Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID
Rule 2     primerCuad -> empty
Rule 3     rellenaCuad -> empty
Rule 4     type_definition -> INT_TYPE
Rule 5     type_definition -> FLOAT_TYPE
Rule 6     var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
Rule 7     var_assign -> empty
Rule 8     var_dimensiones -> LARR constante_entero RARR
Rule 9     var_dimensiones -> LARR constante_entero COMMA constante_entero RARR
Rule 10    var_dimensiones -> empty
Rule 11    create_var_table -> empty
Rule 12    var_local -> ID COMMA var_local
Rule 13    var_local -> ID
Rule 14    subrutinas -> f_local
Rule 15    subrutinas -> empty
Rule 16    f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
Rule 17    f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE
Rule 18    idSub -> ID
Rule 19    crearCuadruploReturn -> empty
Rule 20    a -> BEGIN d END
Rule 21    d -> b
Rule 22    d -> b d
Rule 23    b -> variable_matrix_assign
Rule 24    b -> printing_variables
Rule 25    b -> if_expression
Rule 26    b -> do_loops
Rule 27    b -> call_subroutine
Rule 28    b -> reading_variables
Rule 29    b -> EXIT paso4DoExit
Rule 30    do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
Rule 31    do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
Rule 32    do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
Rule 33    do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
Rule 34    paso1FOR -> ID
Rule 35    paso2FOR -> empty
Rule 36    paso3FOR -> empty
Rule 37    paso4FOR -> empty
Rule 38    reading_variables -> READ idrepInput
Rule 39    idrepInput -> idInput
Rule 40    idrepInput -> idInput COMMA idrepInput
Rule 41    idInput -> ID
Rule 42    call_subroutine -> CALL ID
Rule 43    if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
Rule 44    if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
Rule 45    if_expression_local -> d
Rule 46    if_expression_local -> empty
Rule 47    if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2
Rule 48    if_expression_local2 -> empty
Rule 49    printing_variables -> PRINT Output
Rule 50    Output -> idOut
Rule 51    Output -> LPAREN StringOut RPAREN
Rule 52    StringOut -> empty
Rule 53    StringOut -> ID StringOut
Rule 54    StringOut -> constante_entero StringOut
Rule 55    StringOut -> constante_flotante StringOut
Rule 56    StringOut -> COLONS StringOut
Rule 57    StringOut -> COMMA StringOut
Rule 58    StringOut -> QUESTION StringOut
Rule 59    idOut -> ID
Rule 60    variable_matrix_assign -> ID ASSIGN expression_arith
Rule 61    variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith
Rule 62    variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
Rule 63    expression_arith -> expression_arith PLUS c
Rule 64    expression_arith -> expression_arith MINUS c
Rule 65    expression_arith -> c
Rule 66    c -> c MULTIPLY te
Rule 67    c -> c DIVIDE te
Rule 68    c -> te
Rule 69    te -> ID
Rule 70    te -> constante_entero
Rule 71    te -> constante_flotante
Rule 72    te -> ID LPAREN expression_arith RPAREN
Rule 73    te -> ID LPAREN expression_arith COMMA expression_arith RPAREN
Rule 74    te -> LPAREN expression_arith RPAREN
Rule 75    expression_logic -> expression_logic OR g
Rule 76    expression_logic -> g
Rule 77    g -> g AND ge
Rule 78    g -> ge
Rule 79    ge -> ID GT ID
Rule 80    ge -> ID LT ID
Rule 81    ge -> ID GE ID
Rule 82    ge -> ID LE ID
Rule 83    ge -> ID NE ID
Rule 84    ge -> ID EQUAL ID
Rule 85    ge -> LPAREN expression_logic RPAREN
Rule 86    paso1IF -> empty
Rule 87    paso2IF -> empty
Rule 88    paso3IF -> empty
Rule 89    constante_entero -> INT
Rule 90    constante_flotante -> FLOAT
Rule 91    paso1DO -> empty
Rule 92    paso2DO -> empty
Rule 93    paso1DoExit -> empty
Rule 94    paso2DoExit -> empty
Rule 95    paso3DoExit -> empty
Rule 96    paso4DoExit -> empty
Rule 97    empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
ASSIGN               : 30 60 61 62
BEGIN                : 20
CALL                 : 42
COLONS               : 6 6 56
COMMA                : 9 12 30 31 31 40 57 62 73
COMMENT              : 
DIVIDE               : 67
DO                   : 30 31 32
ELSE                 : 43
ELSIF                : 47
END                  : 1 20
END_DO               : 31 32
END_FOR              : 30
END_IF               : 43 44
END_LOOP             : 33
END_SUBROUTINE       : 16 17
EQUAL                : 84
EXIT                 : 29
FLOAT                : 90
FLOAT_TYPE           : 5
FOR                  : 30
GE                   : 81
GT                   : 79
ID                   : 1 1 12 13 18 34 41 42 53 59 60 61 62 69 72 73 79 79 80 80 81 81 82 82 83 83 84 84
IF                   : 43 44
INT                  : 89
INT_TYPE             : 4
LARR                 : 8 9
LBRACK               : 
LE                   : 82
LOOP                 : 32 33
LPAREN               : 51 61 62 72 73 74 85
LT                   : 80
MINUS                : 64
MULTIPLY             : 66
NE                   : 83
OR                   : 75
PLUS                 : 63
PRINT                : 49
PROGRAM              : 1 1
QMARKS               : 
QUESTION             : 58
RARR                 : 8 9
RBRACK               : 
READ                 : 38
RPAREN               : 51 61 62 72 73 74 85
STRING               : 
SUBROUTINE           : 16 17
THEN                 : 43 44 47
UMINUS               : 
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

Output               : 49
StringOut            : 51 53 54 55 56 57 58
a                    : 1
b                    : 21 22
c                    : 63 64 65 66 67
call_subroutine      : 27
constante_entero     : 8 9 9 31 31 54 70
constante_flotante   : 55 71
crearCuadruploReturn : 16 17
create_var_table     : 6
d                    : 16 17 20 22 30 31 32 33 45
do_loops             : 26
