Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID
Rule 2     primerCuad -> empty
Rule 3     rellenaCuad -> empty
Rule 4     type_definition -> INT_TYPE
Rule 5     type_definition -> FLOAT_TYPE
Rule 6     var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
Rule 7     var_assign -> empty
Rule 8     var_dimensiones -> LARR constante_entero RARR
Rule 9     var_dimensiones -> LARR constante_entero COMMA constante_entero RARR
Rule 10    var_dimensiones -> empty
Rule 11    create_var_table -> empty
Rule 12    var_local -> ID COMMA var_local
Rule 13    var_local -> ID
Rule 14    subrutinas -> f_local
Rule 15    subrutinas -> empty
Rule 16    f_local -> SUBROUTINE ID d END SUBROUTINE ID f_local
Rule 17    f_local -> SUBROUTINE ID d END SUBROUTINE ID
Rule 18    a -> BEGIN d END
Rule 19    d -> b
Rule 20    d -> b d
Rule 21    b -> variable_matrix_assign
Rule 22    b -> printing_variables
Rule 23    b -> if_expression
Rule 24    b -> do_loops
Rule 25    b -> call_subroutine
Rule 26    b -> reading_variables
Rule 27    b -> EXIT paso4DoExit
Rule 28    do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
Rule 29    do_loops -> DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
Rule 30    do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
Rule 31    do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
Rule 32    paso1FOR -> ID
Rule 33    paso2FOR -> empty
Rule 34    paso3FOR -> empty
Rule 35    paso4FOR -> empty
Rule 36    reading_variables -> READ idrepInput
Rule 37    idrepInput -> idInput
Rule 38    idrepInput -> idInput COMMA idrepInput
Rule 39    idInput -> ID
Rule 40    call_subroutine -> CALL ID
Rule 41    if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
Rule 42    if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
Rule 43    if_expression_local -> d
Rule 44    if_expression_local -> empty
Rule 45    if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2
Rule 46    if_expression_local2 -> empty
Rule 47    printing_variables -> PRINT Output
Rule 48    Output -> idOut
Rule 49    Output -> LPAREN StringOut RPAREN
Rule 50    StringOut -> empty
Rule 51    StringOut -> ID StringOut
Rule 52    StringOut -> constante_entero StringOut
Rule 53    StringOut -> constante_flotante StringOut
Rule 54    StringOut -> COLONS StringOut
Rule 55    StringOut -> COMMA StringOut
Rule 56    StringOut -> QUESTION StringOut
Rule 57    idOut -> ID
Rule 58    variable_matrix_assign -> ID ASSIGN expression_arith
Rule 59    variable_matrix_assign -> ID LPAREN expression_arith RPAREN ASSIGN expression_arith
Rule 60    variable_matrix_assign -> ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
Rule 61    expression_arith -> expression_arith PLUS c
Rule 62    expression_arith -> expression_arith MINUS c
Rule 63    expression_arith -> c
Rule 64    c -> c MULTIPLY te
Rule 65    c -> c DIVIDE te
Rule 66    c -> te
Rule 67    te -> ID
Rule 68    te -> constante_entero
Rule 69    te -> constante_flotante
Rule 70    te -> ID LPAREN expression_arith RPAREN
Rule 71    te -> ID LPAREN expression_arith COMMA expression_arith RPAREN
Rule 72    te -> LPAREN expression_arith RPAREN
Rule 73    expression_logic -> expression_logic OR g
Rule 74    expression_logic -> g
Rule 75    g -> g AND ge
Rule 76    g -> ge
Rule 77    ge -> ID GT ID
Rule 78    ge -> ID LT ID
Rule 79    ge -> ID GE ID
Rule 80    ge -> ID LE ID
Rule 81    ge -> ID NE ID
Rule 82    ge -> ID EQUAL ID
Rule 83    ge -> LPAREN expression_logic RPAREN
Rule 84    paso1IF -> empty
Rule 85    paso2IF -> empty
Rule 86    paso3IF -> empty
Rule 87    constante_entero -> INT
Rule 88    constante_flotante -> FLOAT
Rule 89    paso1DO -> empty
Rule 90    paso2DO -> empty
Rule 91    paso1DoExit -> empty
Rule 92    paso2DoExit -> empty
Rule 93    paso3DoExit -> empty
Rule 94    paso4DoExit -> empty
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ASSIGN               : 28 58 59 60
BEGIN                : 18
CALL                 : 40
COLONS               : 6 6 54
COMMA                : 9 12 28 29 29 38 55 60 71
COMMENT              : 
DIVIDE               : 65
DO                   : 28 29 30
ELSE                 : 41
ELSIF                : 45
END                  : 1 16 17 18
END_DO               : 29 30
END_FOR              : 28
END_IF               : 41 42
END_LOOP             : 31
EQUAL                : 82
EXIT                 : 27
FLOAT                : 88
FLOAT_TYPE           : 5
FOR                  : 28
GE                   : 79
GT                   : 77
ID                   : 1 1 12 13 16 16 17 17 32 39 40 51 57 58 59 60 67 70 71 77 77 78 78 79 79 80 80 81 81 82 82
IF                   : 41 42
INT                  : 87
INT_TYPE             : 4
LARR                 : 8 9
LBRACK               : 
LE                   : 80
LOOP                 : 30 31
LPAREN               : 49 59 60 70 71 72 83
LT                   : 78
MINUS                : 62
MULTIPLY             : 64
NE                   : 81
OR                   : 73
PLUS                 : 61
PRINT                : 47
PROGRAM              : 1 1
QMARKS               : 
QUESTION             : 56
RARR                 : 8 9
RBRACK               : 
READ                 : 36
RPAREN               : 49 59 60 70 71 72 83
STRING               : 
SUBROUTINE           : 16 16 17 17
THEN                 : 41 42 45
UMINUS               : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

Output               : 47
StringOut            : 49 51 52 53 54 55 56
a                    : 1
b                    : 19 20
c                    : 61 62 63 64 65
call_subroutine      : 25
constante_entero     : 8 9 9 29 29 52 68
constante_flotante   : 53 69
create_var_table     : 6
d                    : 16 17 18 20 28 29 30 31 43
do_loops             : 24
empty                : 2 3 7 10 11 15 33 34 35 44 46 50 84 85 86 89 90 91 92 93 94
expression_arith     : 28 28 58 59 59 60 60 60 61 62 70 71 71 72
expression_logic     : 30 41 42 45 73 83
