Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID primerCuad var_assign subrutinas rellenaCuad a END PROGRAM ID
Rule 2     primerCuad -> empty
Rule 3     rellenaCuad -> empty
Rule 4     type_definition -> INT_TYPE
Rule 5     type_definition -> FLOAT_TYPE
Rule 6     var_assign -> type_definition COLONS COLONS var_local var_dimensiones create_var_table var_assign
Rule 7     var_assign -> empty
Rule 8     var_dimensiones -> LARR Decnumsize RARR
Rule 9     var_dimensiones -> empty
Rule 10    Decnumsize -> INT empty
Rule 11    Decnumsize -> INT COMMA INT
Rule 12    create_var_table -> empty
Rule 13    var_local -> ID COMMA var_local
Rule 14    var_local -> ID
Rule 15    subrutinas -> f_local
Rule 16    subrutinas -> empty
Rule 17    f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE f_local
Rule 18    f_local -> SUBROUTINE idSub d crearCuadruploReturn END_SUBROUTINE
Rule 19    idSub -> ID
Rule 20    crearCuadruploReturn -> empty
Rule 21    a -> BEGIN d END
Rule 22    d -> b
Rule 23    d -> b d
Rule 24    b -> variable_matrix_assign
Rule 25    b -> printing_variables
Rule 26    b -> if_expression
Rule 27    b -> do_loops
Rule 28    b -> call_subroutine
Rule 29    b -> reading_variables
Rule 30    b -> EXIT paso4DoExit
Rule 31    do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
Rule 32    do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
Rule 33    do_loops -> LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
Rule 34    paso1FOR -> ID
Rule 35    paso2FOR -> empty
Rule 36    paso3FOR -> empty
Rule 37    paso4FOR -> empty
Rule 38    reading_variables -> READ idrepInput
Rule 39    idrepInput -> idInput
Rule 40    idrepInput -> idInput COMMA idrepInput
Rule 41    idInput -> ID
Rule 42    call_subroutine -> CALL ID
Rule 43    if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
Rule 44    if_expression -> IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
Rule 45    if_expression_local -> d
Rule 46    if_expression_local -> empty
Rule 47    if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2
Rule 48    if_expression_local2 -> empty
Rule 49    printing_variables -> PRINT Output
Rule 50    Output -> idOut
Rule 51    Output -> LPAREN StringOut RPAREN
Rule 52    StringOut -> empty
Rule 53    StringOut -> ID StringOut
Rule 54    StringOut -> constante_entero StringOut
Rule 55    StringOut -> constante_flotante StringOut
Rule 56    StringOut -> COLONS StringOut
Rule 57    StringOut -> COMMA StringOut
Rule 58    StringOut -> QUESTION StringOut
Rule 59    idOut -> ID
Rule 60    variable_matrix_assign -> otro1
Rule 61    variable_matrix_assign -> otro
Rule 62    otro -> ID LARR expression_arith RARR ASSIGN expression_arith
Rule 63    otro -> ID LARR expression_arith COMMA expression_arith RARR ASSIGN expression_arith
Rule 64    otro1 -> ID ASSIGN expression_arith
Rule 65    expression_arith -> expression_arith PLUS c
Rule 66    expression_arith -> expression_arith MINUS c
Rule 67    expression_arith -> c
Rule 68    c -> c MULTIPLY te
Rule 69    c -> c DIVIDE te
Rule 70    c -> te
Rule 71    te -> ID
Rule 72    te -> constante_entero
Rule 73    te -> constante_flotante
Rule 74    te -> ID LARR expression_arith RARR
Rule 75    te -> ID LARR expression_arith COMMA expression_arith RARR
Rule 76    te -> LPAREN expression_arith RPAREN
Rule 77    expression_logic -> expression_logic OR g
Rule 78    expression_logic -> g
Rule 79    g -> g AND ge
Rule 80    g -> ge
Rule 81    ge -> ID GT ID
Rule 82    ge -> ID LT ID
Rule 83    ge -> ID GE ID
Rule 84    ge -> ID LE ID
Rule 85    ge -> ID NE ID
Rule 86    ge -> ID EQUAL ID
Rule 87    ge -> LPAREN expression_logic RPAREN
Rule 88    paso1IF -> empty
Rule 89    paso2IF -> empty
Rule 90    paso3IF -> empty
Rule 91    constante_entero -> INT
Rule 92    constante_flotante -> FLOAT
Rule 93    paso1DO -> empty
Rule 94    paso2DO -> empty
Rule 95    paso1DoExit -> empty
Rule 96    paso2DoExit -> empty
Rule 97    paso3DoExit -> empty
Rule 98    paso4DoExit -> empty
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
ASSIGN               : 31 62 63 64
BEGIN                : 21
CALL                 : 42
COLONS               : 6 6 56
COMMA                : 11 13 31 40 57 63 75
COMMENT              : 
DIVIDE               : 69
DO                   : 31 32
ELSE                 : 43
ELSIF                : 47
END                  : 1 21
END_DO               : 32
END_FOR              : 31
END_IF               : 43 44
END_LOOP             : 33
END_SUBROUTINE       : 17 18
EQUAL                : 86
EXIT                 : 30
FLOAT                : 92
FLOAT_TYPE           : 5
FOR                  : 31
GE                   : 83
GT                   : 81
ID                   : 1 1 13 14 19 34 41 42 53 59 62 63 64 71 74 75 81 81 82 82 83 83 84 84 85 85 86 86
IF                   : 43 44
INT                  : 10 11 11 91
INT_TYPE             : 4
LARR                 : 8 62 63 74 75
LBRACK               : 
LE                   : 84
LOOP                 : 32 33
LPAREN               : 51 76 87
LT                   : 82
MINUS                : 66
MULTIPLY             : 68
NE                   : 85
OR                   : 77
PLUS                 : 65
PRINT                : 49
PROGRAM              : 1 1
QMARKS               : 
QUESTION             : 58
RARR                 : 8 62 63 74 75
RBRACK               : 
READ                 : 38
RPAREN               : 51 76 87
STRING               : 
SUBROUTINE           : 17 18
THEN                 : 43 44 47
UMINUS               : 
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

Decnumsize           : 8
Output               : 49
StringOut            : 51 53 54 55 56 57 58
a                    : 1
b                    : 22 23
c                    : 65 66 67 68 69
call_subroutine      : 28
constante_entero     : 54 72
constante_flotante   : 55 73
crearCuadruploReturn : 17 18
create_var_table     : 6
d                    : 17 18 21 23 31 32 33 45
do_loops             : 27
empty                : 2 3 7 9 10 12 16 20 35 36 37 46 48 52 88 89 90 93 94 95 96 97 98
